,,,,,,,,,Vulnerability measures,,,,,,Globalization,Global Footprint Network,,World Governance Indicators,,,,,,,Awareness variables,,,,,,,,,Risk perception variables,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Burkina Faso,BFA,Africa,Sahelian Africa,1000,1000,2000,7879866,0.33078,0,517.19775,0.317,0.10932004,449.301458,43.27,1.41804,1.28045,-0.32315,0.18567,-0.64031,-0.23091,-0.35039,-0.33255,-0.125980226,36.01796302,63.98203698,77.00400802,0.882317798,69.74,Communications,Education,Income,2.413874889,94.88622883,5.113771174,96.1130742,0.983808675,96.11,Physical_Wellbeing,Cause_Global_Warming,Urban_Rural,1.240307228,,,,,,,,,,,,,,,,,,
11,Bangladesh,BGD,Asia,Southern Asia,0,1000,1000,99537123,1813.65149,15620,3257.12769,0.481,0.326002414,475.2496513,40.95,0.66066,0.41061,-0.48778,-1.46869,-0.68557,-0.87801,-0.77305,-1.02394,-0.421235672,32.91217754,67.08782246,79.93981946,0.86656818,73.22,Education,Communications,Gender,5.130557363,98.32270327,1.677296733,98.820059,0.998507463,98.82,Communications,Financial_Wellbeing,Gender,3.314658324,,,,,,,,,,,,,,,,,,
71,Belarus,BLR,Europe,Eastern Europe,1114,1091,2205,8113658,0.00391,0,15.39789,0.741,6.210693053,4666.636982,49.11,3.84247,3.29577,-1.64727,0.38387,-1.12387,-1.34273,-1.08354,-0.69891,-0.45471391,80.7458663,19.2541337,82.02554745,0.882476824,81.43,Communications,Income,Financial_Wellbeing,2.9640274,44.65699934,55.34300066,77.66798419,0.869744503,57.97,Local_temp_perception,Cause_Global_Warming,EnvBehavior,1.347911983,,,,,,,,,,,,,,,,,,
94,Belize,BLZ,Latin America & Caribbean,Central America,502,0,502,186495,0.11575,25.90811,4.19714,0.694,1.365560193,4098.721207,48.18,2.25949,4.55468,0.62933,0.15001,-0.51475,-0.45696,-0.18798,-0.35683,-0.048194077,53.99074859,46.00925141,77.09611452,0.864155905,59.51,EnvBehavior,Urban_Rural,Civic_Engagement,1.732683265,87.98107051,12.01892949,88.8030888,0.934182909,88.8,Religion,Education,Cause_Global_Warming,1.457736284,,,,,,,,,,,,,,,,,,
96,Bolivia,BOL,Latin America & Caribbean,Andean South America,1000,1003,2003,6198863,15.51205,0,139.78465,0.648,1.379460468,1386.434364,54.52,2.58487,18.56385,0.01246,-0.80373,-0.62048,-0.92437,-0.94187,-0.41507,-0.291587181,54.79320844,45.20679156,77.33866933,0.864980217,66.18,Education,EnvBehavior,Income,3.483171481,94.22726556,5.772734436,93.81139489,0.952430815,93.81,Cause_Global_Warming,Education,Gov_effort_env_preservation,1.840490617,,,,,,,,,,,,,,,,,,
33,Brazil,BRA,Latin America & Caribbean,Northern South America,1038,1032,2070,141215775,81.37074,164.27884,799.82928,0.703,1.940844209,7197.031306,59.21,2.86906,9.64883,0.50498,-0.30687,-0.05148,0.02144,-0.40154,-0.06485,-0.003348042,79.12684531,20.87315469,82.41545894,0.892319589,76.96,EnvBehavior,Communications,Income,1.130633261,96.4588903,3.541109699,96.39816634,0.974197134,96.4,Cause_Global_Warming,Urban_Rural,Marital_Status,1.717006045,,,,,,,,,,,,,,,,,,
57,Botswana,BWA,Africa,Southern Africa,0,1000,1000,1261262,0.01564,0,56.49817,0.621,2.406567438,6420.844968,52.9,2.64192,3.77485,0.48085,0.92226,0.5675,0.45701,0.64572,0.96407,0.357554496,37.57880216,62.42119784,80.2,0.886978393,64.5,Education,Civic_Engagement,EnvBehavior,1.431332886,81.56458748,18.43541252,80,0.93277364,80,Cause_Global_Warming,Civic_Engagement,EnvBehavior,1.158264214,,,,,,,,,,,,,,,,,,
46,Canada,CAN,Europe (North America),Western Europe (North America),1010,1005,2015,27709877,8.44007,108.89233,24.38691,0.902,16.50205601,43184.91416,86.22,6.38048,14.83241,1.39038,1.02843,1.7986,1.63599,1.79442,1.99796,0.838841382,95.38337052,4.616629479,96.17486339,0.968753354,96.17,Communications,Gov_effort_env_preservation,EnvBehavior,1.540855545,77.82832776,22.17167224,85.00259471,0.903243958,80.7,Cause_Global_Warming,Gov_effort_env_preservation,EnvBehavior,5.914748884,,,,,,,,,,,,,,,,,,
104,Chile,CHL,Latin America & Caribbean,Southern South America,1023,1108,2131,12937958,2.15207,10.39948,97.2263,0.793,4.214351083,9878.717757,74.3,3.25565,3.75766,1.00635,0.40833,1.23653,1.51473,1.27016,1.33773,0.599783554,72.99626671,27.00373329,81.78823529,0.879930515,78.07,Education,Income,EnvBehavior,4.064231796,95.13595328,4.864046723,96.6155811,0.970532118,96.62,Cause_Global_Warming,Age,Air_quality,4.722584576,,,,,,,,,,,,,,,,,,
30,China,CHN,Asia,Northeast Asia,3733,3719,7452,1076805189,63260,5186.3916,3125.88037,0.661,5.153564017,2651.260061,59.95,2.07958,0.86202,-1.6817,-0.51712,0.20972,-0.17322,-0.40308,-0.51945,-0.230909636,61.88164482,38.11835518,78.82653061,0.829233156,75.92,Education,Urban_Rural,Income,2.233448711,36.0890781,63.9109219,68.02591463,0.740943584,60.35,Cause_Global_Warming,Air_quality,Water_quality,5.018093389,,,,,,,,,,,,,,,,,,
79,Cameroon,CMR,Africa,Central Africa,0,1000,1000,11019963,0.03134,71.27934,210.67448,0.463,0.336124611,1127.296843,44.98,1.09289,1.89463,-1.01738,-0.49629,-0.81204,-0.84224,-1.11412,-0.92969,-0.419950948,48.95025195,51.04974805,74.6492986,0.855447429,67.54,Education,Income,Gender,5.636856547,65.57887904,34.42112096,78.13620072,0.898099874,72.4,Income,Local_temp_perception,Water_quality,1.104451118,,,,,,,,,,,,,,,,,,
108,Congo Brazzaville,COG,Africa,Central Africa,0,1000,1000,2240705,0.06841,11.13724,82.78603,0.516,0.426599711,2236.497293,44.68,1.04789,12.37181,-1.13018,-0.72532,-1.28392,-1.26188,-1.16908,-1.11057,-0.545375386,41.1896716,58.8103284,77.68844221,0.870834512,63.12,Education,Communications,Income,1.02483865,76.51612788,23.48387212,81.23752495,0.916762867,80.64,Cause_Global_Warming,Local_temp_perception,Urban_Rural,1.076453164,,,,,,,,,,,,,,,,,,
105,Colombia,COL,Latin America & Caribbean,Andean South America,1000,1000,2000,31812804,93.68835,36.93288,403.66962,0.694,1.430344343,4676.433017,56.75,1.80242,3.91924,-0.22376,-1.79306,0.0165,0.25653,-0.45532,-0.20115,-0.164720685,68.43179606,31.56820394,78.39598997,0.867953093,71.03,Education,EnvBehavior,Income,3.068433736,96.80897352,3.191026481,96.87261632,0.992183599,96.87,Local_temp_perception,Cause_Global_Warming,EnvBehavior,1.340189972,,,,,,,,,,,,,,,,,,
82,Costa Rica,CRI,Latin America & Caribbean,Central America,1002,1000,2002,3353280,3.56437,9.15531,61.18086,0.736,1.82336689,5899.274609,64.25,2.56503,1.6415,0.93201,0.51511,0.2374,0.42696,0.36603,0.41585,0.26178644,75.51710867,24.48289133,78.02802803,0.859125273,74.37,EnvBehavior,Education,Income,1.6592231,96.9177922,3.082207802,96.74576271,0.972801331,96.75,Cause_Global_Warming,EnvBehavior,Gov_effort_env_preservation,6.125739446,,,,,,,,,,,,,,,,,,
21,Czech Republic,CZE,Europe,Eastern Europe,1072,0,1072,8943139,0.02627,0,22.62789,0.863,11.99367922,16858.16205,86.24,5.3289,2.63949,1.05136,1.01828,0.94514,1.09175,0.87398,0.25016,0.460814986,87.06454376,12.93545624,86.2230553,0.90215173,86.22,EnvBehavior,Communications,Education,2.966633507,48.08143318,51.91856682,75.46948357,0.85618838,66.43,Local_temp_perception,EnvBehavior,Civic_Engagement,2.534229898,,,,,,,,,,,,,,,,,,
14,Germany,DEU,Europe,Western Europe,0,2010,2010,70843231,0.15757,252.3456,108.97195,0.902,9.569344167,40467.87444,82.56,4.62904,1.91476,1.37678,0.98171,1.63106,1.5418,1.71033,1.72991,0.781301157,96.00188058,3.998119425,96.06769537,0.929238539,96.07,Income,EnvBehavior,Communications,1.185993054,64.95077707,35.04922293,72.03389831,0.799770854,66.79,Cause_Global_Warming,Communications,Age,6.775478343,,,,,,,,,,,,,,,,,,
112,Djibouti,DJI,Africa,East Africa,0,1000,1000,525857,0.98099,414.974,1.91464,0.419,0.580986666,1010.085054,48.41,2.04328,1.10827,-1.16247,0.08947,-0.87316,-0.68696,-0.61246,-0.32907,-0.285251439,43.06537154,56.93462846,80.90452261,0.893912233,62.71,Education,Gov_effort_env_preservation,Civic_Engagement,1.077110498,82.82566758,17.17433242,83.95061728,0.927556561,83.95,Gov_effort_env_preservation,Civic_Engagement,Communications,1.903194033,,,,,,,,,,,,,,,,,,
25,Denmark,DNK,Europe,Western Europe,1009,1001,2010,4487251,0.00294,622.96179,0,0.891,9.099285573,57021.17318,89.69,8.36598,4.76318,1.54053,1.0578,2.28234,1.90528,1.98821,2.50634,0.979236742,90.00183697,9.998163029,89.34262948,0.895417227,89.44,Communications,Age,Civic_Engagement,1.682994081,45.35945216,54.64054784,75.35816619,0.830704379,62.06,Cause_Global_Warming,Gov_effort_env_preservation,Local_temp_perception,3.611591045,,,,,,,,,,,,,,,,,,
114,Dominican Republic,DOM,Latin America & Caribbean,Caribbean Islands,1000,1000,2000,6639766,1.08857,11.99586,155.97658,0.675,2.24129722,4334.333429,57.96,1.41928,0.52334,0.18046,-0.07326,-0.59011,-0.2238,-0.60692,-0.67419,-0.150195316,49.73884693,50.26115307,76.65,0.86623795,67.6,Education,Income,Communications,2.62026036,94.10077033,5.899229671,94.55128205,0.963420849,94.55,Cause_Global_Warming,Gov_effort_env_preservation,Gender,3.799065749,,,,,,,,,,,,,,,,,,
84,Algeria,DZA,Africa,North Africa,0,1101,1101,25952912,0.15026,10.26749,428.00357,0.683,3.325072357,4005.224242,50.71,1.59835,0.56347,-0.98467,-1.09535,-0.64653,-0.71752,-0.70823,-0.53151,-0.368725324,56.26347903,43.73652097,71.37648131,0.828068818,67.73,Communications,Income,Financial_Wellbeing,2.366484151,82.56249198,17.43750802,82.31966054,0.906116838,82.32,Cause_Global_Warming,Civic_Engagement,Age,2.049164622,,,,,,,,,,,,,,,,,,
115,Ecuador,ECU,Latin America & Caribbean,Andean South America,1061,1001,2062,9923470,0.63191,88.80167,117.29077,0.708,2.230957721,3285.524669,56.66,2.23731,2.20004,-0.22938,-0.75191,-0.84053,-1.12133,-1.13226,-0.82087,-0.394812604,70.22251549,29.77748451,80.21338506,0.881932358,73.62,Communications,Education,Income,1.040982147,98.58970273,1.410297268,98.58657244,0.99874552,98.59,Local_temp_perception,NIL,NIL,NA,,,,,,,,,,,,,,,,,,
2,Egypt,EGY,Africa,North Africa,1024,1105,2129,51504594,0.00874,2800.72095,0,0.63,2.58924754,1695.739912,59.34,1.88703,0.65842,-1.1908,-0.54927,-0.44739,-0.22523,-0.12485,-0.69701,-0.246551791,25.02205517,74.97794483,76.65882353,0.831013463,74.54,Communications,Gender,Income,1.038513116,86.01084137,13.98915863,87.05673759,0.867700806,87.06,Age,Cause_Global_Warming,Marital_Status,4.339563165,,,,,,,,,,,,,,,,,,
17,Spain,ESP,Europe,Western Europe,1004,1009,2013,38857454,0.19511,316.49112,157.46167,0.869,7.982285769,32129.56884,85.28,4.91326,1.52137,1.13076,-0.20264,0.92514,1.22595,1.11504,1.05783,0.473616913,85.51177467,14.48822533,85.66450971,0.877111716,84.42,Education,Income,Gov_effort_env_preservation,1.177550553,83.55712621,16.44287379,84.87654321,0.907931062,84.2,Cause_Global_Warming,Gov_effort_env_preservation,Local_temp_perception,2.224054758,,,,,,,,,,,,,,,,,,
119,Estonia,EST,Europe,Eastern Europe,1001,601,1602,1137866,0.00216,37.3293,6.24283,0.833,14.87110635,15938.25811,79.73,5.25855,8.83945,1.09147,0.59392,1.12597,1.42954,1.14898,0.91308,0.557364836,88.46906862,11.53093138,87.92995622,0.925419556,87.93,Education,Communications,Physical_Wellbeing,2.375483921,39.92328412,60.07671588,71.51898734,0.888954781,65.4,Air_quality,Cause_Global_Warming,Water_quality,1.172401815,,,,,,,,,,,,,,,,,,
121,Finland,FIN,Europe,Western Europe,0,1005,1005,4421627,0.00448,10.7015,0,0.882,12.0866947,46505.04618,86.16,6.08694,12.25901,1.50302,1.47231,2.00781,1.5828,1.90865,2.4641,0.944324896,97.64712158,2.352878423,97.50996016,0.957221655,97.51,Education,Gender,Communications,1.209540094,40.75164378,59.24835622,77.11598746,0.85343672,63.43,Cause_Global_Warming,Gov_effort_env_preservation,Gender,1.523267352,,,,,,,,,,,,,,,,,,
13,France,FRA,Europe,Western Europe,0,1006,1006,52521703,1.85536,166.89621,159.14574,0.878,5.864104161,40459.72694,84.52,4.88545,2.95659,1.26375,0.52457,1.52367,1.28749,1.43724,1.42285,0.655955831,93.01789522,6.982104781,94.92537313,0.96125704,94.93,Education,EnvBehavior,Physical_Wellbeing,1.07913626,81.48356171,18.51643829,82.80254777,0.901934996,82.69,Cause_Global_Warming,EnvBehavior,Water_quality,3.166765515,,,,,,,,,,,,,,,,,,
12,United Kingdom,GBR,Europe,Western Europe,0,1001,1001,50569641,0.84918,1735.25488,45.56654,0.858,8.684214524,46091.59298,85.81,4.75987,1.33042,1.32776,0.47079,1.66063,1.81353,1.6817,1.70402,0.760810765,97.43596334,2.56403666,97.3026973,0.968704844,97.3,Income,Communications,EnvBehavior,1.370612628,71.44351785,28.55648215,80.22774327,0.891872563,75.26,Cause_Global_Warming,EnvBehavior,Gov_effort_env_preservation,4.205460646,,,,,,,,,,,,,,,,,,
72,Georgia,GEO,Europe,Eastern Europe,1000,1080,2080,3622785,0.02117,32.76631,34.41056,0.723,1.37374624,2318.127261,60.34,1.47348,1.17723,-0.33302,-0.78656,0.19777,0.37613,-0.29803,-0.25479,-0.06174609,61.88011149,38.11988851,74.45678416,0.823320729,66,Education,Communications,Income,3.653977075,80.78135343,19.21864657,81.11831442,0.91635832,81.12,Cause_Global_Warming,Civic_Engagement,Physical_Wellbeing,1.557504578,,,,,,,,,,,,,,,,,,
40,Ghana,GHA,Africa,Coastal West Africa,0,1000,1000,14002334,0.4163,86.33399,327.14072,0.514,0.42430015,1084.538717,53.24,1.70094,1.26923,0.46364,-0.00353,0.00277,-0.0358,-0.03578,0.01839,0.054290552,26.42432534,73.57567466,76.90763052,0.855089189,67.37,Education,Communications,Income,1.560145967,73.68712892,26.31287108,78.51239669,0.902255639,74.66,Cause_Global_Warming,Gov_effort_env_preservation,Urban_Rural,1.869144898,,,,,,,,,,,,,,,,,,
125,Guinea,GIN,Africa,Coastal West Africa,1000,0,1000,5860219,0.05217,74.38485,239.29335,0.339,0.148266427,449.0614604,43.58,1.69488,2.92038,-1.37309,-2.22391,-1.21749,-1.22392,-1.50128,-1.19111,-0.704947666,55.23822226,44.76177774,76.75350701,0.881805392,58.62,Urban_Rural,Civic_Engagement,Air_quality,1.037420665,79.90308204,20.09691796,86.71454219,0.93046729,83.12,Cause_Global_Warming,Urban_Rural,Financial_Wellbeing,3.352516089,,,,,,,,,,,,,,,,,,
24,Greece,GRC,Europe,Western Europe,1000,0,1000,9618196,0.04518,100.99046,47.00236,0.861,8.774711034,27766.93737,82.4,5.02011,1.54377,0.93716,0.37636,0.64738,0.86125,0.79569,0.18046,0.34349668,87.16876415,12.83123585,88.16449348,0.90335777,87.26,Gov_effort_env_preservation,Education,EnvBehavior,1.344881457,96.30388246,3.696117536,96.48711944,0.97447411,96.49,Local_temp_perception,Cause_Global_Warming,Marital_Status,1.274812529,,,,,,,,,,,,,,,,,,
124,Guatemala,GTM,Latin America & Caribbean,Central America,1000,1000,2000,7884385,2.18439,1.7885,226.37787,0.567,0.967611938,2553.597571,61.21,1.8074,1.1166,-0.22844,-0.71292,-0.52871,-0.19842,-1.16128,-0.64608,-0.269652985,56.92219457,43.07780543,73.98292315,0.847365602,65.7,Education,Income,EnvBehavior,4.186114875,91.594784,8.405216004,91.17647059,0.935326361,91.18,Cause_Global_Warming,Local_temp_perception,Income,4.053439409,,,,,,,,,,,,,,,,,,
127,Guyana,GUY,Latin America & Caribbean,Northern South America,501,0,501,484767,0.07405,113.09881,17.57315,0.621,2.033778271,2320.23652,55.5,2.57625,62.94353,0.10912,-0.57625,-0.08956,-0.56018,-0.58229,-0.57303,-0.169787437,66.92100788,33.07899212,80.63872255,0.889103389,71.26,Education,Communications,EnvBehavior,1.981725861,84.47558178,15.52441822,84.09785933,0.941398601,84.1,Local_temp_perception,Cause_Global_Warming,Communications,1.039664839,,,,,,,,,,,,,,,,,,
129,Honduras,HND,Latin America & Caribbean,Central America,1000,1000,2000,4541126,22.22065,21.79589,136.39629,0.616,1.262147849,1731.073291,61.91,1.78278,2.00825,-0.26204,-0.49827,-0.5763,-0.29744,-0.95551,-0.76567,-0.261567074,61.89008185,38.10991815,79.67887607,0.861918567,66.53,Education,Income,Communications,4.547416332,95.04679675,4.95320325,94.90550534,0.992710515,94.91,Water_quality,Cause_Global_Warming,Age,1.076109879,,,,,,,,,,,,,,,,,,
128,Haiti,HTI,Latin America & Caribbean,Caribbean Islands,0,500,500,6080448,2.8415,85.73207,261.12091,0.444,0.249594602,621.4615753,36.22,0.61511,0.32286,-0.62244,-1.35145,-1.31674,-0.78942,-1.36649,-1.24314,-0.540071983,46.05351152,53.94648848,78.78787879,0.891362126,62.63,EnvBehavior,Children_under15,Urban_Rural,2.24836956,79.79950611,20.20049389,80.95238095,0.945882353,80.95,Cause_Global_Warming,Age,Children_under15,1.785088693,,,,,,,,,,,,,,,,,,
20,Hungary,HUN,Europe,Eastern Europe,1010,1008,2018,8544682,0.05891,0,29.4601,0.81,5.55386156,13713.22206,86.91,3.2892,2.4134,1.04465,0.736,0.74623,1.20241,0.85175,0.49567,0.450089509,93.60229152,6.397708485,93.74379345,0.926406544,93.74,Education,Communications,Income,6.594328773,83.5132248,16.4867752,84.07468424,0.902641331,84.02,Local_temp_perception,Cause_Global_Warming,Urban_Rural,1.022271267,,,,,,,,,,,,,,,,,,
10,Indonesia,IDN,Asia,Southeast Asia,1000,1050,2050,163912302,399.35089,5679.06885,2970.03198,0.595,1.585713982,1858.823058,56.81,1.11776,1.31879,-0.11295,-1.11543,-0.24674,-0.31014,-0.64266,-0.57452,-0.225533933,38.84928495,61.15071505,77.82120176,0.860902571,68.88,Communications,Income,Education,1.377918285,87.35488986,12.64511014,87.70595691,0.955574757,87.71,Cause_Global_Warming,Urban_Rural,Local_temp_perception,1.390128491,,,,,,,,,,,,,,,,,,
31,India,IND,Asia,Southern Asia,3186,2000,5186,810841232,30840,4306.60986,47040,0.525,1.433501251,1104.58803,52,0.86528,0.48533,0.44968,-1.1369,0.05029,-0.28783,0.09305,-0.41021,-0.07623697,35.48188519,64.51811481,75.89494163,0.838105345,62.82,Education,Urban_Rural,Income,3.110503017,86.05302322,13.94697678,87.31988473,0.9352937,87.11,Cause_Global_Warming,Local_temp_perception,Urban_Rural,1.343955454,,,,,,,,,,,,,,,,,,
132,Ireland,IRL,Europe,Western Europe,0,1001,1001,3497139,0.00494,76.44655,16.52934,0.909,10.19319264,59488.95223,86.25,6.15786,3.44977,1.41937,1.18763,1.61121,1.88361,1.76061,1.76024,0.83611027,93.90763432,6.092365684,96.003996,0.945941727,96,Communications,Education,Civic_Engagement,1.413871915,65.00351751,34.99648249,75.13116474,0.843407205,70.62,Cause_Global_Warming,Gov_effort_env_preservation,Gender,4.92851779,,,,,,,,,,,,,,,,,,
26,Iran,IRN,Asia,Western Asia,1004,1040,2044,55310516,3.378,8.30281,388.68903,0.697,7.088166362,4004.42275,39.07,2.67915,0.88197,-1.48455,-1.0447,-0.59012,-1.56336,-0.8395,-0.56668,-0.490688061,54.58055029,45.41944971,70.93933464,0.844465769,64.43,Education,Communications,Urban_Rural,2.266762497,79.47855554,20.52144446,79.06976744,0.89247066,79.07,EnvBehavior,Age,Gov_effort_env_preservation,1.01442097,,,,,,,,,,,,,,,,,,
130,Iceland,ISL,Europe,Western Europe,0,502,502,249812,0.00268,13.32427,0.73258,0.897,7.50899007,65565.67117,75.28,32.34144,16.42806,1.46705,1.34231,1.69291,1.32399,1.81874,2.27199,0.85689237,94.66074897,5.33925103,95.41832669,0.963874013,95.42,Education,EnvBehavior,Physical_Wellbeing,1.201387262,36.79654382,63.20345618,77.90178571,0.873867754,66.1,Cause_Global_Warming,Gov_effort_env_preservation,Financial_Wellbeing,3.611829527,,,,,,,,,,,,,,,,,,
38,Israel,ISR,Asia,Middle East,1001,0,1001,5309473,0.00414,61.15167,27.05202,0.882,5.127599894,23257.28136,75.7,4.11927,0.30058,0.71967,-1.40255,1.30578,1.13143,0.87916,0.82451,0.334034183,86.25297991,13.74702009,86.4321608,0.909939707,86.43,Gov_effort_env_preservation,Communications,EnvBehavior,1.21643385,74.20966194,25.79033806,77.8173191,0.877539223,74.61,Civic_Engagement,Local_temp_perception,Air_quality,1.007154542,,,,,,,,,,,,,,,,,,
18,Italy,ITA,Europe,Western Europe,1008,1008,2016,51427005,0.09477,878.23029,208.82715,0.87,7.736822822,35641.11864,81.6,4.61273,1.13794,1.05688,0.50407,0.34059,0.88677,0.36154,0.19937,0.302726511,83.88829738,16.11170262,85.09687034,0.869826815,85.1,Communications,Education,Income,1.589839475,93.17434719,6.82565281,93.52517986,0.94950736,93.53,Cause_Global_Warming,Gender,Local_temp_perception,8.017246205,,,,,,,,,,,,,,,,,,
6,Jordan,JOR,Asia,Middle East,1016,1007,2023,3692148,0.00433,0,62.43076,0.689,3.796530201,3137.6513,71.63,2.17724,0.23905,-0.70733,-0.3492,0.20297,0.33117,0.48388,0.36166,0.056228883,61.94530121,38.05469879,74.04844291,0.851253255,65.84,Education,Income,Marital_Status,1.133482884,85.64064655,14.35935345,86.02761982,0.908881788,86.03,Air_quality,Civic_Engagement,Cause_Global_Warming,1.071069358,,,,,,,,,,,,,,,,,,
29,Japan,JPN,Asia,Northeast Asia,1150,750,1900,110499005,43.5349,26390,395.22296,0.895,9.79244259,34264.05378,64.97,4.27215,0.59054,0.96858,0.91071,1.44608,1.11679,1.33126,1.23623,0.61425414,98.91835609,1.081643914,99.10526316,0.994595608,99.11,Communications,NIL,NIL,NA,80.87910372,19.12089628,81.37673426,0.872084739,81.32,EnvBehavior,Gender,Marital_Status,1.079106321,,,,,,,,,,,,,,,,,,
73,Kazakhstan,KAZ,Asia,Western Asia,1000,1000,2000,11831223,0.0521,0,0,0.728,14.68605343,6771.646865,58.1,4.26064,3.70639,-1.11047,0.58179,-0.52232,-0.37159,-0.83591,-0.94185,-0.255450456,60.27170559,39.72829441,73.31319235,0.82116062,65.86,Urban_Rural,Religion,Education,1.90126523,64.00343947,35.99656053,66.8971478,0.879291803,64.65,Cause_Global_Warming,Urban_Rural,Water_quality,1.102419058,,,,,,,,,,,,,,,,,,
